2018-06-13 16:21:14.602000,0.1,0.9125,-0.459375
2018-06-13 16:21:14.612000,0.096875,0.909375,-0.4625
2018-06-13 16:21:14.623000,0.0875,0.9125,-0.465625
2018-06-13 16:21:14.633000,0.08125,0.909375,-0.465625
2018-06-13 16:21:14.643000,0.0625,0.90625,-0.4625
2018-06-13 16:21:14.653000,0.028125,0.896875,-0.4625
2018-06-13 16:21:14.664000,0.015625,0.884375,-0.459375
2018-06-13 16:21:14.674000,0.009375,0.875,-0.45625
2018-06-13 16:21:14.684000,0.0125,0.86875,-0.459375
2018-06-13 16:21:14.695000,0.03125,0.86875,-0.465625
2018-06-13 16:21:14.705000,0.084375,0.871875,-0.465625
2018-06-13 16:21:14.715000,0.11875,0.88125,-0.471875
2018-06-13 16:21:14.726000,0.15625,0.884375,-0.471875
2018-06-13 16:21:14.736000,0.190625,0.890625,-0.4625
2018-06-13 16:21:14.746000,0.2125,0.89375,-0.459375
2018-06-13 16:21:14.757000,0.196875,0.896875,-0.45625
2018-06-13 16:21:14.767000,0.16875,0.896875,-0.446875
2018-06-13 16:21:14.777000,0.13125,0.9,-0.434375
2018-06-13 16:21:14.788000,0.090625,0.903125,-0.428125
2018-06-13 16:21:14.798000,0.059375,0.909375,-0.41875
2018-06-13 16:21:14.809000,0.05,0.91875,-0.415625
2018-06-13 16:21:14.819000,0.05,0.928125,-0.41875
2018-06-13 16:21:14.829000,0.053125,0.934375,-0.425
2018-06-13 16:21:14.840000,0.05625,0.934375,-0.428125
2018-06-13 16:21:14.850000,0.053125,0.928125,-0.428125
2018-06-13 16:21:14.860000,0.053125,0.921875,-0.425
2018-06-13 16:21:14.871000,0.05625,0.915625,-0.425
2018-06-13 16:21:14.881000,0.059375,0.9125,-0.428125
2018-06-13 16:21:14.891000,0.059375,0.9125,-0.43125
2018-06-13 16:21:14.902000,0.059375,0.915625,-0.434375
2018-06-13 16:21:14.912000,0.05625,0.915625,-0.434375
2018-06-13 16:21:14.922000,0.053125,0.915625,-0.434375
2018-06-13 16:21:14.933000,0.053125,0.9125,-0.434375
2018-06-13 16:21:14.943000,0.053125,0.909375,-0.4375
2018-06-13 16:21:14.953000,0.053125,0.90625,-0.440625
2018-06-13 16:21:14.964000,0.05625,0.909375,-0.45
2018-06-13 16:21:14.974000,0.059375,0.9125,-0.453125
2018-06-13 16:21:14.984000,0.059375,0.9125,-0.459375
2018-06-13 16:21:14.995000,0.0625,0.9125,-0.459375
2018-06-13 16:21:15.005000,0.06875,0.9125,-0.459375
2018-06-13 16:21:15.015000,0.071875,0.909375,-0.45625
2018-06-13 16:21:15.026000,0.075,0.90625,-0.453125
2018-06-13 16:21:15.036000,0.078125,0.90625,-0.446875
2018-06-13 16:21:15.046000,0.078125,0.90625,-0.44375
2018-06-13 16:21:15.056000,0.078125,0.90625,-0.44375
2018-06-13 16:21:15.067000,0.078125,0.90625,-0.440625
2018-06-13 16:21:15.077000,0.078125,0.90625,-0.440625
2018-06-13 16:21:15.087000,0.078125,0.90625,-0.440625
2018-06-13 16:21:15.098000,0.078125,0.90625,-0.4375
2018-06-13 16:21:15.108000,0.078125,0.90625,-0.43125
2018-06-13 16:21:15.118000,0.078125,0.909375,-0.428125
2018-06-13 16:21:15.129000,0.078125,0.9125,-0.425
2018-06-13 16:21:15.139000,0.078125,0.9125,-0.425
2018-06-13 16:21:15.149000,0.078125,0.915625,-0.425
2018-06-13 16:21:15.160000,0.078125,0.915625,-0.425
2018-06-13 16:21:15.170000,0.078125,0.9125,-0.428125
2018-06-13 16:21:15.181000,0.078125,0.909375,-0.428125
2018-06-13 16:21:15.191000,0.078125,0.909375,-0.425
2018-06-13 16:21:15.202000,0.078125,0.909375,-0.425
2018-06-13 16:21:15.212000,0.078125,0.9125,-0.425
2018-06-13 16:21:15.222000,0.078125,0.915625,-0.421875
2018-06-13 16:21:15.233000,0.078125,0.91875,-0.421875
2018-06-13 16:21:15.243000,0.075,0.91875,-0.421875
2018-06-13 16:21:15.254000,0.071875,0.91875,-0.41875
2018-06-13 16:21:15.264000,0.06875,0.91875,-0.415625
2018-06-13 16:21:15.274000,0.065625,0.91875,-0.415625
2018-06-13 16:21:15.285000,0.059375,0.91875,-0.4125
2018-06-13 16:21:15.295000,0.05625,0.925,-0.4125
2018-06-13 16:21:15.306000,0.05625,0.925,-0.415625
2018-06-13 16:21:15.316000,0.05625,0.925,-0.41875
2018-06-13 16:21:15.327000,0.05625,0.925,-0.421875
2018-06-13 16:21:15.337000,0.059375,0.925,-0.428125
2018-06-13 16:21:15.347000,0.065625,0.921875,-0.43125
2018-06-13 16:21:15.358000,0.06875,0.91875,-0.434375
2018-06-13 16:21:15.368000,0.06875,0.91875,-0.4375
2018-06-13 16:21:15.379000,0.06875,0.91875,-0.4375
2018-06-13 16:21:15.389000,0.06875,0.91875,-0.4375
2018-06-13 16:21:15.399000,0.065625,0.91875,-0.4375
2018-06-13 16:21:15.410000,0.0625,0.921875,-0.4375
2018-06-13 16:21:15.420000,0.0625,0.921875,-0.4375
2018-06-13 16:21:15.431000,0.065625,0.921875,-0.4375
2018-06-13 16:21:15.441000,0.06875,0.91875,-0.4375
2018-06-13 16:21:15.452000,0.071875,0.915625,-0.4375
2018-06-13 16:21:15.462000,0.075,0.915625,-0.4375
2018-06-13 16:21:15.472000,0.078125,0.915625,-0.4375
2018-06-13 16:21:15.483000,0.078125,0.9125,-0.4375
2018-06-13 16:21:15.493000,0.078125,0.9125,-0.4375
2018-06-13 16:21:15.504000,0.078125,0.9125,-0.4375
2018-06-13 16:21:15.514000,0.078125,0.909375,-0.4375
2018-06-13 16:21:15.524000,0.078125,0.90625,-0.434375
2018-06-13 16:21:15.535000,0.078125,0.90625,-0.434375
2018-06-13 16:21:15.545000,0.078125,0.90625,-0.434375
2018-06-13 16:21:15.556000,0.078125,0.90625,-0.43125
2018-06-13 16:21:15.566000,0.078125,0.90625,-0.43125
2018-06-13 16:21:15.577000,0.078125,0.909375,-0.434375
2018-06-13 16:21:15.587000,0.078125,0.9125,-0.434375
2018-06-13 16:21:15.597000,0.078125,0.9125,-0.43125
2018-06-13 16:21:15.608000,0.078125,0.915625,-0.43125
2018-06-13 16:21:15.618000,0.078125,0.91875,-0.428125
2018-06-13 16:21:15.629000,0.078125,0.91875,-0.425
2018-06-13 16:21:15.639000,0.078125,0.91875,-0.41875
2018-06-13 16:21:15.649000,0.078125,0.921875,-0.415625
2018-06-13 16:21:15.660000,0.078125,0.921875,-0.4125
2018-06-13 16:21:15.670000,0.078125,0.921875,-0.409375
2018-06-13 16:21:15.681000,0.078125,0.921875,-0.403125
2018-06-13 16:21:15.691000,0.078125,0.921875,-0.403125
2018-06-13 16:21:15.702000,0.075,0.925,-0.403125
2018-06-13 16:21:15.712000,0.071875,0.925,-0.403125
2018-06-13 16:21:15.722000,0.06875,0.925,-0.403125
2018-06-13 16:21:15.733000,0.065625,0.928125,-0.40625
2018-06-13 16:21:15.743000,0.0625,0.928125,-0.409375
2018-06-13 16:21:15.754000,0.0625,0.925,-0.4125
2018-06-13 16:21:15.764000,0.0625,0.925,-0.415625
2018-06-13 16:21:15.774000,0.0625,0.925,-0.41875
2018-06-13 16:21:15.785000,0.0625,0.921875,-0.421875
2018-06-13 16:21:15.795000,0.065625,0.921875,-0.421875
2018-06-13 16:21:15.806000,0.06875,0.921875,-0.421875
2018-06-13 16:21:15.816000,0.071875,0.921875,-0.421875
2018-06-13 16:21:15.827000,0.075,0.921875,-0.421875
2018-06-13 16:21:15.837000,0.078125,0.921875,-0.41875
2018-06-13 16:21:15.847000,0.078125,0.921875,-0.415625
2018-06-13 16:21:15.858000,0.078125,0.921875,-0.4125
2018-06-13 16:21:15.868000,0.078125,0.921875,-0.4125
2018-06-13 16:21:15.879000,0.078125,0.921875,-0.409375
2018-06-13 16:21:15.889000,0.078125,0.921875,-0.409375
2018-06-13 16:21:15.899000,0.078125,0.921875,-0.409375
2018-06-13 16:21:15.910000,0.078125,0.921875,-0.409375
2018-06-13 16:21:15.920000,0.078125,0.921875,-0.40625
2018-06-13 16:21:15.931000,0.078125,0.921875,-0.40625
2018-06-13 16:21:15.941000,0.078125,0.921875,-0.40625
2018-06-13 16:21:15.952000,0.075,0.921875,-0.403125
2018-06-13 16:21:15.962000,0.071875,0.921875,-0.4
2018-06-13 16:21:15.972000,0.06875,0.925,-0.396875
2018-06-13 16:21:15.983000,0.065625,0.928125,-0.39375
2018-06-13 16:21:15.993000,0.0625,0.93125,-0.390625
2018-06-13 16:21:16.004000,0.0625,0.934375,-0.390625
2018-06-13 16:21:16.014000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.025000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.035000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.045000,0.0625,0.9375,-0.39375
2018-06-13 16:21:16.056000,0.0625,0.9375,-0.39375
2018-06-13 16:21:16.066000,0.0625,0.9375,-0.39375
2018-06-13 16:21:16.077000,0.0625,0.934375,-0.39375
2018-06-13 16:21:16.087000,0.0625,0.93125,-0.39375
2018-06-13 16:21:16.097000,0.0625,0.928125,-0.390625
2018-06-13 16:21:16.108000,0.0625,0.925,-0.390625
2018-06-13 16:21:16.118000,0.0625,0.925,-0.390625
2018-06-13 16:21:16.129000,0.0625,0.928125,-0.390625
2018-06-13 16:21:16.139000,0.0625,0.928125,-0.3875
2018-06-13 16:21:16.150000,0.0625,0.93125,-0.3875
2018-06-13 16:21:16.160000,0.0625,0.934375,-0.3875
2018-06-13 16:21:16.170000,0.0625,0.934375,-0.3875
2018-06-13 16:21:16.181000,0.0625,0.934375,-0.3875
2018-06-13 16:21:16.191000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.202000,0.0625,0.9375,-0.3875
2018-06-13 16:21:16.212000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.222000,0.0625,0.9375,-0.38125
2018-06-13 16:21:16.233000,0.0625,0.9375,-0.378125
2018-06-13 16:21:16.243000,0.059375,0.9375,-0.375
2018-06-13 16:21:16.254000,0.05625,0.9375,-0.375
2018-06-13 16:21:16.264000,0.053125,0.9375,-0.375
2018-06-13 16:21:16.275000,0.05,0.9375,-0.371875
2018-06-13 16:21:16.285000,0.046875,0.9375,-0.36875
2018-06-13 16:21:16.295000,0.046875,0.940625,-0.365625
2018-06-13 16:21:16.306000,0.046875,0.94375,-0.3625
2018-06-13 16:21:16.316000,0.046875,0.946875,-0.359375
2018-06-13 16:21:16.327000,0.046875,0.95,-0.359375
2018-06-13 16:21:16.337000,0.046875,0.95,-0.359375
2018-06-13 16:21:16.347000,0.05,0.946875,-0.3625
2018-06-13 16:21:16.358000,0.053125,0.946875,-0.365625
2018-06-13 16:21:16.368000,0.05625,0.94375,-0.36875
2018-06-13 16:21:16.379000,0.059375,0.940625,-0.371875
2018-06-13 16:21:16.389000,0.0625,0.940625,-0.375
2018-06-13 16:21:16.400000,0.059375,0.940625,-0.375
2018-06-13 16:21:16.410000,0.05625,0.940625,-0.375
2018-06-13 16:21:16.420000,0.05625,0.940625,-0.375
2018-06-13 16:21:16.431000,0.053125,0.940625,-0.375
2018-06-13 16:21:16.441000,0.05,0.940625,-0.375
2018-06-13 16:21:16.452000,0.05,0.940625,-0.375
2018-06-13 16:21:16.462000,0.05,0.9375,-0.375
2018-06-13 16:21:16.472000,0.046875,0.9375,-0.371875
2018-06-13 16:21:16.483000,0.046875,0.9375,-0.36875
2018-06-13 16:21:16.493000,0.046875,0.9375,-0.365625
2018-06-13 16:21:16.504000,0.05,0.9375,-0.3625
2018-06-13 16:21:16.514000,0.05,0.940625,-0.359375
2018-06-13 16:21:16.525000,0.05,0.940625,-0.359375
2018-06-13 16:21:16.535000,0.05,0.940625,-0.359375
2018-06-13 16:21:16.545000,0.05,0.940625,-0.359375
2018-06-13 16:21:16.556000,0.046875,0.940625,-0.359375
2018-06-13 16:21:16.566000,0.046875,0.9375,-0.359375
2018-06-13 16:21:16.577000,0.05,0.9375,-0.359375
2018-06-13 16:21:16.587000,0.05,0.9375,-0.359375
2018-06-13 16:21:16.597000,0.053125,0.940625,-0.359375
2018-06-13 16:21:16.608000,0.05625,0.940625,-0.359375
2018-06-13 16:21:16.618000,0.059375,0.940625,-0.359375
2018-06-13 16:21:16.629000,0.059375,0.940625,-0.3625
2018-06-13 16:21:16.639000,0.0625,0.940625,-0.365625
2018-06-13 16:21:16.650000,0.0625,0.9375,-0.371875
2018-06-13 16:21:16.660000,0.0625,0.9375,-0.375
2018-06-13 16:21:16.670000,0.0625,0.9375,-0.378125
2018-06-13 16:21:16.681000,0.0625,0.9375,-0.378125
2018-06-13 16:21:16.691000,0.0625,0.9375,-0.378125
2018-06-13 16:21:16.702000,0.059375,0.9375,-0.375
2018-06-13 16:21:16.712000,0.05625,0.9375,-0.375
2018-06-13 16:21:16.722000,0.05625,0.9375,-0.375
2018-06-13 16:21:16.733000,0.05625,0.9375,-0.375
2018-06-13 16:21:16.743000,0.05625,0.9375,-0.375
2018-06-13 16:21:16.754000,0.059375,0.9375,-0.378125
2018-06-13 16:21:16.764000,0.0625,0.9375,-0.378125
2018-06-13 16:21:16.775000,0.0625,0.9375,-0.378125
2018-06-13 16:21:16.785000,0.0625,0.9375,-0.38125
2018-06-13 16:21:16.795000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.806000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.816000,0.0625,0.9375,-0.3875
2018-06-13 16:21:16.827000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.837000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.847000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.858000,0.0625,0.9375,-0.3875
2018-06-13 16:21:16.868000,0.0625,0.9375,-0.3875
2018-06-13 16:21:16.879000,0.0625,0.9375,-0.3875
2018-06-13 16:21:16.889000,0.0625,0.9375,-0.3875
2018-06-13 16:21:16.900000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.910000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.920000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.931000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.941000,0.0625,0.9375,-0.384375
2018-06-13 16:21:16.952000,0.0625,0.9375,-0.3875
2018-06-13 16:21:16.962000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.972000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.983000,0.0625,0.9375,-0.390625
2018-06-13 16:21:16.993000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.004000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.014000,0.0625,0.9375,-0.3875
2018-06-13 16:21:17.025000,0.0625,0.934375,-0.384375
2018-06-13 16:21:17.035000,0.0625,0.93125,-0.384375
2018-06-13 16:21:17.045000,0.0625,0.93125,-0.384375
2018-06-13 16:21:17.056000,0.0625,0.93125,-0.384375
2018-06-13 16:21:17.066000,0.065625,0.93125,-0.3875
2018-06-13 16:21:17.077000,0.065625,0.934375,-0.390625
2018-06-13 16:21:17.087000,0.06875,0.9375,-0.390625
2018-06-13 16:21:17.097000,0.06875,0.9375,-0.390625
2018-06-13 16:21:17.108000,0.06875,0.9375,-0.390625
2018-06-13 16:21:17.118000,0.065625,0.9375,-0.3875
2018-06-13 16:21:17.129000,0.065625,0.934375,-0.384375
2018-06-13 16:21:17.139000,0.065625,0.93125,-0.38125
2018-06-13 16:21:17.150000,0.06875,0.928125,-0.38125
2018-06-13 16:21:17.160000,0.071875,0.928125,-0.38125
2018-06-13 16:21:17.170000,0.071875,0.928125,-0.384375
2018-06-13 16:21:17.181000,0.071875,0.93125,-0.3875
2018-06-13 16:21:17.191000,0.06875,0.934375,-0.390625
2018-06-13 16:21:17.202000,0.065625,0.9375,-0.390625
2018-06-13 16:21:17.212000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.222000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.233000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.243000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.254000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.264000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.275000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.285000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.295000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.306000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.316000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.327000,0.0625,0.9375,-0.390625
2018-06-13 16:21:17.337000,0.0625,0.9375,-0.3875
2018-06-13 16:21:17.347000,0.0625,0.9375,-0.384375
2018-06-13 16:21:17.358000,0.0625,0.9375,-0.38125
2018-06-13 16:21:17.368000,0.065625,0.9375,-0.378125
2018-06-13 16:21:17.379000,0.065625,0.9375,-0.375
2018-06-13 16:21:17.389000,0.065625,0.9375,-0.378125
2018-06-13 16:21:17.400000,0.06875,0.9375,-0.38125
2018-06-13 16:21:17.410000,0.071875,0.9375,-0.384375
2018-06-13 16:21:17.420000,0.06875,0.9375,-0.3875
2018-06-13 16:21:17.431000,0.06875,0.9375,-0.3875
2018-06-13 16:21:17.441000,0.06875,0.9375,-0.384375
2018-06-13 16:21:17.452000,0.0625,0.9375,-0.38125
2018-06-13 16:21:17.462000,0.05625,0.9375,-0.378125
2018-06-13 16:21:17.472000,0.053125,0.9375,-0.375
2018-06-13 16:21:17.483000,0.05,0.9375,-0.375
2018-06-13 16:21:17.493000,0.046875,0.9375,-0.375
2018-06-13 16:21:17.504000,0.05,0.9375,-0.371875
2018-06-13 16:21:17.514000,0.05,0.9375,-0.371875
2018-06-13 16:21:17.525000,0.05,0.9375,-0.371875
2018-06-13 16:21:17.535000,0.05,0.9375,-0.371875
2018-06-13 16:21:17.545000,0.053125,0.9375,-0.371875
2018-06-13 16:21:17.556000,0.05,0.9375,-0.375
2018-06-13 16:21:17.566000,0.05,0.9375,-0.375
2018-06-13 16:21:17.577000,0.05,0.9375,-0.375
